version 2
ciMethod java/util/logging/Logger isLoggable (Ljava/util/logging/Level;)Z 1024 0 158980 0 136
ciMethod java/util/logging/Logger severe (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/logging/Logger fine (Ljava/lang/String;)V 42 0 68 0 -1
ciMethod java/util/logging/Logger finer (Ljava/lang/String;)V 0 0 1 0 -1
ciInstanceKlass java/util/logging/Logger$ConfigurationData 1 1 144 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 100 12 1 1 7 1 8 1 10 12 1 9 12 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 1024 24 26573 0 680
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 1024 0 33429 0 0
ciMethod java/lang/Enum ordinal ()I 258 0 129 0 0
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/lang/String isLatin1 ()Z 1024 0 270379 0 96
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 12 0 196 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 582 0 195250 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 392 0 347218 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 4 0 10419 0 -1
ciMethod java/lang/StringBuilder <init> ()V 180 0 146713 0 -1
ciMethod java/lang/Class getSuperclass ()Ljava/lang/Class; 288 0 144 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 311638 0 80
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/Sphinx3Loader 1 1 1038 10 9 10 10 10 10 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 8 8 10 8 10 8 10 8 10 7 8 10 8 8 8 10 8 10 10 10 7 10 10 10 10 9 8 10 10 7 10 9 7 10 9 9 9 9 9 7 9 10 7 100 10 10 9 9 8 4 10 9 8 9 8 10 8 10 8 10 8 10 10 10 10 9 10 8 10 7 8 10 10 7 10 7 10 8 10 10 10 10 8 10 8 10 9 8 8 8 8 8 8 8 8 8 8 8 9 10 100 10 10 10 8 8 8 10 7 8 10 10 10 8 10 8 8 8 10 7 100 10 100 10 10 8 7 9 7 10 7 10 10 10 7 10 7 10 10 8 10 8 8 8 8 10 10 8 8 8 8 8 9 10 9 9 10 10 10 10 8 7 7 10 10 10 8 8 8 10 10 3 8 9 10 8 8 10 10 10 10 8 10 8 10 10 5 0 10 10 8 8 8 10 10 11 9 10 8 10 8 9 10 7 10 10 10 9 10 8 8 8 7 11 10 10 10 7 7 10 8 7 10 10 10 10 8 10 8 8 10 10 8 10 10 10 8 11 10 7 7 10 10 10 8 10 10 10 10 10 10 10 7 10 7 100 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 6 0 1 6 0 1 6 0 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 12 12 12 7 12 7 12 12 7 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 12 1 7 12 12 7 12 1 1 12 1 12 12 7 12 12 1 12 7 12 12 12 12 1 7 12 7 12 1 12 1 12 12 12 12 12 12 12 1 1 12 12 12 12 1 12 12 1 12 1 12 1 12 1 12 1 12 12 12 12 12 12 1 12 1 1 12 1 12 1 1 12 12 12 1 12 12 1 1 1 1 1 1 12 12 1 12 12 1 12 1 12 12 12 1 12 1 1 1 12 1 12 1 12 12 1 1 12 1 1 12 12 12 1 12 1 12 12 1 1 1 1 12 12 1 1 1 1 1 7 12 12 12 12 12 12 12 1 1 1 12 12 1 1 1 12 12 1 12 12 1 1 12 7 12 12 12 1 100 12 1 100 12 12 7 12 12 1 1 1 12 12 7 12 7 12 12 1 12 1 12 12 1 7 12 12 12 12 12 1 1 1 1 12 7 12 12 12 1 1 12 1 1 12 12 12 12 1 12 1 1 12 12 1 12 12 1 1 1 12 12 1 12 100 12 12 100 12 12 100 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield edu/cmu/sphinx/linguist/acoustic/tiedstate/Sphinx3Loader $assertionsDisabled Z 1
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/AcousticModel 1 1 39 100 100 100 1 1 1 8 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/TiedStateAcousticModel 1 1 527 10 7 10 9 9 9 9 10 10 10 9 8 10 7 8 7 8 10 10 10 9 11 10 9 10 10 9 10 10 9 10 7 10 10 10 11 10 10 10 10 10 10 10 9 10 100 10 7 10 8 10 10 10 10 7 10 10 11 11 7 10 11 11 10 100 9 10 8 10 8 8 10 100 10 10 11 11 10 10 10 8 10 11 11 10 11 10 100 10 11 10 10 11 8 11 10 8 9 8 10 11 11 11 10 100 11 8 11 10 10 10 10 10 9 10 9 100 10 7 8 10 10 10 100 10 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 12 12 12 12 12 7 12 7 12 12 7 12 1 1 12 7 12 12 12 12 12 12 12 12 100 12 12 12 7 12 12 1 12 12 12 12 7 12 12 12 12 12 12 12 12 12 1 1 1 12 12 12 12 1 12 12 12 7 12 1 12 12 7 12 1 100 12 12 1 12 1 1 12 1 12 100 12 12 12 12 12 1 12 100 12 12 12 12 1 100 100 12 12 12 1 12 12 1 12 1 12 12 12 12 100 12 1 1 12 12 12 12 12 12 12 12 1 1 1 12 100 12 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield edu/cmu/sphinx/linguist/acoustic/tiedstate/TiedStateAcousticModel $assertionsDisabled Z 1
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/HMM 1 0 18 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass edu/cmu/sphinx/linguist/acoustic/LeftRightContext
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/Context 1 1 46 10 8 7 10 10 10 10 9 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 12 100 12 12 12 1 1 1
staticfield edu/cmu/sphinx/linguist/acoustic/Context EMPTY_CONTEXT Ledu/cmu/sphinx/linguist/acoustic/Context; edu/cmu/sphinx/linguist/acoustic/Context
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/LeftRightContext 1 1 101 10 9 9 7 10 10 10 10 10 7 10 8 8 10 10 10 10 10 10 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 100 1 1 12 12 12 1 12 12 12 12 1 12 1 1 7 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/Loader 1 0 44 100 100 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/UnitManager 1 1 141 10 7 10 9 8 9 11 9 10 10 10 9 10 11 7 9 10 9 10 7 10 8 10 10 10 10 10 10 7 7 100 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 12 1 12 1 12 7 12 12 12 7 12 7 12 12 7 12 12 1 7 12 12 7 12 12 1 1 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield edu/cmu/sphinx/linguist/acoustic/UnitManager SILENCE Ledu/cmu/sphinx/linguist/acoustic/Unit; edu/cmu/sphinx/linguist/acoustic/Unit
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/Unit 1 1 139 10 9 9 8 10 9 9 9 9 9 10 10 10 10 7 10 10 9 7 10 8 8 10 10 10 10 10 9 10 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 1 7 12 12 12 12 7 12 12 12 12 12 12 1 12 12 12 1 1 1 12 12 12 12 12 100 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield edu/cmu/sphinx/linguist/acoustic/Unit EMPTY_ARRAY [Ledu/cmu/sphinx/linguist/acoustic/Unit; 0 [Ledu/cmu/sphinx/linguist/acoustic/Unit;
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/HMMManager 1 1 152 10 7 10 9 7 7 10 9 10 7 10 11 11 11 7 11 11 7 11 11 11 11 11 11 7 10 8 10 10 10 8 10 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 12 1 12 1 1 12 12 12 1 12 12 12 1 12 7 12 1 12 12 7 7 12 12 12 1 1 12 12 12 1 12 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/HMMPosition 1 1 99 9 10 7 7 10 10 10 9 10 9 10 9 9 9 8 10 8 8 8 9 8 9 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 7 12 1 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1
staticfield edu/cmu/sphinx/linguist/acoustic/HMMPosition BEGIN Ledu/cmu/sphinx/linguist/acoustic/HMMPosition; edu/cmu/sphinx/linguist/acoustic/HMMPosition
staticfield edu/cmu/sphinx/linguist/acoustic/HMMPosition END Ledu/cmu/sphinx/linguist/acoustic/HMMPosition; edu/cmu/sphinx/linguist/acoustic/HMMPosition
staticfield edu/cmu/sphinx/linguist/acoustic/HMMPosition SINGLE Ledu/cmu/sphinx/linguist/acoustic/HMMPosition; edu/cmu/sphinx/linguist/acoustic/HMMPosition
staticfield edu/cmu/sphinx/linguist/acoustic/HMMPosition INTERNAL Ledu/cmu/sphinx/linguist/acoustic/HMMPosition; edu/cmu/sphinx/linguist/acoustic/HMMPosition
staticfield edu/cmu/sphinx/linguist/acoustic/HMMPosition UNDEFINED Ledu/cmu/sphinx/linguist/acoustic/HMMPosition; edu/cmu/sphinx/linguist/acoustic/HMMPosition
staticfield edu/cmu/sphinx/linguist/acoustic/HMMPosition posByRep [Ledu/cmu/sphinx/linguist/acoustic/HMMPosition; 116 [Ledu/cmu/sphinx/linguist/acoustic/HMMPosition;
staticfield edu/cmu/sphinx/linguist/acoustic/HMMPosition $VALUES [Ledu/cmu/sphinx/linguist/acoustic/HMMPosition; 5 [Ledu/cmu/sphinx/linguist/acoustic/HMMPosition;
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneHMM 1 1 158 10 9 9 9 9 8 9 10 7 9 7 10 10 9 10 10 100 10 10 10 10 8 100 10 10 10 10 8 10 10 7 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 12 12 12 12 12 1 12 7 12 1 12 1 12 7 12 12 12 7 12 1 12 12 12 12 1 1 12 12 12 1 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/HMMPool 1 1 383 10 9 9 9 11 100 8 10 11 8 11 11 11 7 7 10 8 10 10 10 10 10 9 9 11 7 11 10 9 10 8 8 10 10 7 7 10 9 10 11 10 11 9 100 10 10 10 10 10 10 10 10 8 10 8 11 100 10 10 7 10 10 10 10 8 10 10 10 8 10 8 8 8 10 8 8 10 8 10 9 8 10 8 10 10 3 9 9 10 8 7 10 9 9 9 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 12 12 12 12 7 12 1 1 12 12 1 12 7 12 12 1 1 1 12 12 12 7 12 12 12 12 12 1 12 12 7 12 12 1 1 12 12 1 1 12 12 12 7 12 12 12 12 1 12 12 12 12 12 12 7 12 1 12 1 12 12 12 1 12 12 12 12 1 12 12 12 1 12 1 1 1 12 1 1 12 1 100 12 100 12 1 100 12 1 100 12 100 12 12 12 12 1 1 7 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield edu/cmu/sphinx/linguist/acoustic/HMMPool pos [Ledu/cmu/sphinx/linguist/acoustic/HMMPosition; 4 [Ledu/cmu/sphinx/linguist/acoustic/HMMPosition;
staticfield edu/cmu/sphinx/linguist/acoustic/HMMPool ids [I 6
staticfield edu/cmu/sphinx/linguist/acoustic/HMMPool $assertionsDisabled Z 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 311398 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 957 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xd0007 0x3be 0x38 0x6184 0x250003 0x6184 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 5231 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0xf47 0x108 0x529 0xd0007 0x34 0xe8 0x4f5 0x110005 0x4f5 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x4f5 0x1b0002 0x4f5 0x1e0003 0x4f5 0x28 0x250002 0x0 0x2a0007 0x4f4 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 269867 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x41e2c 0xa0007 0x7 0x38 0x41e25 0xe0003 0x41e25 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 6632 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x13ac 0x20 0x63d 0x80104 0x0 0x0 0x11c7481f928 0x13a5 0x0 0x0 0xb0007 0x7 0xe0 0x13a5 0xf0004 0x0 0x0 0x11c7481f928 0x13a5 0x0 0x0 0x160007 0x0 0x40 0x13a5 0x210007 0x0 0x68 0x13a5 0x2c0002 0x13a5 0x2f0007 0x127d 0x38 0x128 0x330003 0x128 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 32917 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x8096 0x38 0x0 0x50003 0x0 0x50 0x90005 0x4c80 0x0 0x11c7481f928 0x3270 0x11c74820fb8 0x1a6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 10 java/lang/String 12 java/lang/Module methods 0
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 26061 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x60007 0x121 0x2e8 0x64ad 0xe0007 0x0 0x2c8 0x64ad 0x170002 0x64ad 0x210007 0x2132 0x298 0x437b 0x2a0007 0x1c9b 0xb8 0x26e0 0x350007 0x23f8 0x98 0x2e8 0x390007 0x0 0x78 0x2e8 0x3f0005 0x1e2 0x0 0x11c74866818 0x1 0x11c7481f928 0x105 0x420007 0x0 0x20 0x2e8 0x4e0007 0x1214 0x1c0 0xa87 0x520004 0xfffffffffffff579 0x0 0x11c7506a178 0x625 0x0 0x0 0x550007 0xa87 0x90 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x7ba 0xb8 0x45c 0x760007 0x437 0x98 0x25 0x7a0007 0x0 0x78 0x25 0x8000000400800005 0x0 0x0 0x11c7481f928 0x10 0x11c75d6b158 0x1a 0x830007 0x0 0x20 0x2a 0x910007 0x18f 0xffffffffffffff48 0x62b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 29 java/util/zip/ZipFile$Source$Key 31 java/lang/String 44 java/util/HashMap$Node 81 java/lang/String 83 edu/cmu/sphinx/linguist/acoustic/Unit methods 0
ciMethodData java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 6105 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x17da 0x0 0x0 0x0 0x0 0x0 0x70007 0xb3d 0x38 0xca1 0xb0003 0xca1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 25035 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 28 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x20005 0x61cb 0x0 0x0 0x0 0x0 0x0 0x70007 0x6194 0x20 0x37 0x100007 0x6194 0x58 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/logging/Logger isLoggable (Ljava/util/logging/Level;)Z 2 158849 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x90005 0x26c81 0x0 0x0 0x0 0x0 0x0 0x80000006000d0007 0x26c68 0x40 0x1a 0x140007 0x1a 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/EnumMap unmaskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 5302 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40007 0x14b7 0x38 0x0 0x80003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/EnumMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 5598 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x20005 0x15df 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0xe0 0x15df 0xe0004 0x0 0x0 0x11c75d6f9c8 0x15df 0x0 0x0 0x110005 0x15df 0x0 0x0 0x0 0x0 0x0 0x150005 0x15df 0x0 0x0 0x0 0x0 0x0 0x180003 0x15df 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 14 edu/cmu/sphinx/linguist/acoustic/HMMPosition methods 0
