version 2
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/MixtureComponent 1 1 218 100 4 10 10 9 100 10 9 9 9 9 9 9 8 10 10 10 9 9 10 10 9 10 10 9 9 10 10 9 8 10 4 4 10 6 0 4 10 7 10 7 10 10 10 10 10 10 10 10 10 10 100 10 8 10 10 8 10 10 10 7 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 12 12 1 12 12 12 12 12 12 1 12 7 12 12 12 12 12 12 12 100 12 12 12 12 12 100 12 100 12 1 100 12 7 12 7 12 1 100 100 100 100 100 100 100 100 100 100 1 1 12 100 12 1 12 12 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield edu/cmu/sphinx/linguist/acoustic/tiedstate/MixtureComponent $assertionsDisabled Z 1
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/tiedmixture/PrunableMixtureComponent 1 1 99 10 4 9 9 9 10 10 10 9 8 10 9 9 9 9 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 7 12 12 7 12 100 12 1 100 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/Senone 1 0 21 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/GaussianMixture
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/ScoreCachingSenone 1 1 47 10 7 10 9 10 10 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 12 12 12 12 12 1 1 1 1 1 1 1 1
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/tiedmixture/SetBasedGaussianMixture
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/GaussianMixture 1 1 159 10 10 9 9 9 9 9 100 10 10 8 10 10 10 10 7 11 8 100 9 8 10 10 4 10 10 10 10 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 12 12 12 12 100 12 1 12 1 12 12 12 100 12 1 1 1 12 1 100 12 12 100 12 100 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/tiedmixture/SetBasedGaussianMixture 1 1 109 10 9 10 9 10 4 10 10 10 9 9 10 10 10 10 10 10 10 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 12 12 7 12 12 7 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/ScoreCachingSenone$ScoreCache 1 1 38 9 9 9 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 100 1 1 1 1
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/HMMState 1 0 26 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneHMMState 1 1 174 10 9 9 10 9 10 10 9 8 9 10 10 9 11 11 7 9 7 10 4 7 10 10 11 11 11 7 100 10 8 10 10 8 10 10 11 11 11 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 12 12 12 7 12 12 12 7 12 12 1 12 7 12 12 12 7 12 12 1 12 1 1 12 12 7 12 12 12 1 1 12 12 1 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass edu/cmu/sphinx/frontend/DoubleData
ciInstanceKlass edu/cmu/sphinx/util/machlearn/OVector 1 1 55 10 9 10 10 7 10 10 10 7 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 1 100 12 12 12 1 1 1 1 1 1 1 1
ciInstanceKlass edu/cmu/sphinx/frontend/DoubleData 1 1 88 10 9 5 0 9 9 100 10 8 10 10 8 10 8 10 10 7 100 100 10 10 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 12 12 12 12 1 12 1 12 12 1 12 1 12 100 12 1 1 1 12 12 1 1 1 1 1 1 1 1 1
instanceKlass edu/cmu/sphinx/linguist/lextree/LexTreeLinguist$LexTreeEndUnitState
instanceKlass edu/cmu/sphinx/linguist/lextree/LexTreeLinguist$LexTreeHMMState
instanceKlass edu/cmu/sphinx/linguist/lextree/LexTreeLinguist$LexTreeWordState
ciInstanceKlass edu/cmu/sphinx/linguist/lextree/LexTreeLinguist$LexTreeState 1 1 343 9 10 9 9 9 9 100 10 8 10 10 10 8 10 10 10 7 10 10 10 10 10 10 10 10 7 7 10 7 10 7 10 10 10 10 10 10 7 10 10 10 10 11 9 10 10 7 10 10 10 10 10 100 10 10 10 7 11 10 7 10 8 10 10 10 10 10 10 10 100 10 10 3 9 8 10 8 10 4 10 10 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 1 1 12 12 12 1 12 12 7 7 1 12 12 12 12 12 12 12 7 12 1 1 12 1 12 1 12 12 12 12 7 12 12 1 1 12 12 12 12 7 12 12 12 12 1 1 12 12 12 12 1 1 12 12 12 1 1 7 12 12 1 1 12 1 12 12 12 12 12 12 100 12 12 12 100 12 1 12 1 12 100 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass edu/cmu/sphinx/decoder/search/Token 1 1 303 10 9 9 9 9 9 9 9 10 9 9 7 10 7 11 10 11 11 11 7 7 10 9 10 10 10 10 9 10 10 10 10 10 10 10 10 100 10 11 10 11 11 7 100 9 8 10 10 10 11 10 10 10 10 10 10 10 10 10 100 11 8 10 8 9 7 8 10 8 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 1 12 1 12 12 12 7 12 12 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 1 100 12 12 12 12 1 1 100 12 1 100 12 12 12 12 7 12 7 12 12 12 100 12 12 12 7 12 12 1 12 1 12 1 12 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield edu/cmu/sphinx/decoder/search/Token scoreFmt Ljava/text/DecimalFormat; java/text/DecimalFormat
staticfield edu/cmu/sphinx/decoder/search/Token numFmt Ljava/text/DecimalFormat; java/text/DecimalFormat
ciInstanceKlass edu/cmu/sphinx/decoder/scorer/ScoreProvider 1 0 11 100 100 1 1 1 1 1 1 1 1
ciInstanceKlass edu/cmu/sphinx/linguist/allphone/PhoneHmmSearchState 1 1 177 10 9 9 9 9 11 7 10 10 10 10 11 10 10 10 7 7 10 7 10 11 7 10 10 11 100 10 8 10 10 10 11 11 10 10 11 7 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 7 12 1 12 12 12 12 12 12 7 12 7 12 1 1 12 1 12 12 1 7 12 12 12 1 1 12 12 12 12 7 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass edu/cmu/sphinx/frontend/FloatData 1 1 118 5 0 10 10 9 9 9 9 10 7 100 100 10 10 100 10 10 10 10 10 100 100 10 8 10 10 10 8 10 10 10 7 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 12 12 12 12 12 12 12 1 1 1 12 12 1 12 100 12 12 12 12 1 1 1 12 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/tiedmixture/MixtureComponentSetScores 1 1 49 10 7 9 7 9 9 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 1 1 1
instanceKlass edu/cmu/sphinx/linguist/lextree/LexTreeLinguist$LexTreeNonEmittingHMMState
ciInstanceKlass edu/cmu/sphinx/linguist/lextree/LexTreeLinguist$LexTreeHMMState 1 1 212 9 10 9 9 9 9 9 100 10 10 10 8 11 10 10 10 10 7 10 10 11 10 10 11 7 10 11 10 10 7 10 10 10 10 10 7 10 10 10 8 10 11 11 10 10 10 10 10 10 10 10 7 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 1 12 12 12 1 7 12 12 12 12 7 7 1 12 12 12 12 12 12 1 7 12 12 12 12 1 12 12 12 12 12 1 1 12 12 12 1 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedList$Node 1 1 39 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/NoSuchElementException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/AbstractList$RandomAccessSubList 1 1 53 10 7 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/lang/ArrayIndexOutOfBoundsException
ciInstanceKlass java/lang/IndexOutOfBoundsException 0 0 49 10 100 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedList$ListItr 1 1 133 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 1 100 1 10 9 12 1 9 7 1 9 12 1 1 10 12 1 9 12 1 9 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/LinkedList
ciInstanceKlass java/util/AbstractSequentialList 1 1 110 10 7 12 1 1 1 10 7 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 11 12 1 1 11 12 1 11 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedList 1 1 330 10 7 12 1 1 1 9 7 12 1 1 1 10 10 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 100 1 100 1 100 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 1260467 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 169031 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 197 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x29447 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList get (I)Ljava/lang/Object; 2 163576 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 197 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50002 0x27ef8 0xb0005 0x0 0x0 0x2c5e174dc90 0x27ef8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 java/util/ArrayList methods 0
ciMethodData java/util/ArrayList elementData (I)Ljava/lang/Object; 2 163592 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 197 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/util/LinkedList linkLast (Ljava/lang/Object;)V 778 0 6533 0 848
ciMethod java/util/LinkedList unlinkFirst (Ljava/util/LinkedList$Node;)Ljava/lang/Object; 34 0 6688 0 0
ciMethod java/util/LinkedList size ()I 284 0 142 0 0
ciMethod java/util/LinkedList add (Ljava/lang/Object;)Z 768 0 10045 0 0
ciMethod java/util/LinkedList isPositionIndex (I)Z 536 0 20117 0 0
ciMethod java/util/LinkedList checkPositionIndex (I)V 536 0 20117 0 0
ciMethod java/util/LinkedList node (I)Ljava/util/LinkedList$Node; 812 0 11695 0 152
ciMethod java/util/LinkedList poll ()Ljava/lang/Object; 14 0 6518 0 0
ciMethod java/util/LinkedList peekLast ()Ljava/lang/Object; 888 0 23857 0 0
ciMethod java/util/LinkedList listIterator (I)Ljava/util/ListIterator; 778 0 19215 0 0
ciMethod java/util/AbstractSequentialList iterator ()Ljava/util/Iterator; 776 0 19213 0 0
ciMethod java/util/LinkedList$Node <init> (Ljava/util/LinkedList$Node;Ljava/lang/Object;Ljava/util/LinkedList$Node;)V 798 0 6583 0 0
ciMethodData java/util/LinkedList node (I)Ljava/util/LinkedList$Node; 2 11289 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 197 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x70007 0x361 0x58 0x28b8 0x130007 0x28b8 0x38 0x0 0x1e0003 0x0 0xffffffffffffffe0 0x310007 0x361 0x38 0x0 0x3c0003 0x0 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/util/LinkedList$ListItr <init> (Ljava/util/LinkedList;I)V 778 0 19458 0 0
ciMethod java/util/LinkedList$ListItr hasNext ()Z 514 0 150078 0 120
ciMethod java/util/LinkedList$ListItr next ()Ljava/lang/Object; 1024 0 52846 0 640
ciMethod java/util/LinkedList$ListItr checkForComodification ()V 1024 0 52846 0 0
ciMethodData java/util/AbstractCollection isEmpty ()Z 2 30213 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 197 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x0 0x0 0x2c5e6b69d08 0x74bb 0x2c5e6b6dbc8 0x14a 0x40007 0x7005 0x38 0x600 0x80003 0x600 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/LinkedList 5 java/util/AbstractList$RandomAccessSubList methods 0
ciMethodData java/util/LinkedList$Node <init> (Ljava/util/LinkedList$Node;Ljava/lang/Object;Ljava/util/LinkedList$Node;)V 2 6184 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 197 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x1828 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedList linkLast (Ljava/lang/Object;)V 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 197 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0xc0002 0x1800 0x160007 0x1460 0x38 0x3a0 0x1e0003 0x3a0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedList add (Ljava/lang/Object;)Z 2 9661 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 197 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x2c5e6b69d08 0x25bd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/LinkedList methods 0
ciMethodData java/util/LinkedList$ListItr hasNext ()Z 2 149821 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 197 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0x768 0x38 0x241d5 0xf0003 0x241d5 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/LinkedList checkPositionIndex (I)V 2 19849 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 197 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x20005 0x4d89 0x0 0x0 0x0 0x0 0x0 0x50007 0x4d89 0x68 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedList isPositionIndex (I)Z 2 19849 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 197 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10007 0x0 0x58 0x4d89 0x90007 0x0 0x38 0x4d89 0xd0003 0x4d89 0x18 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedList$ListItr next ()Ljava/lang/Object; 2 52334 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0xcc6f 0x0 0x0 0x0 0x0 0x0 0x50005 0x0 0x0 0x2c5e6b6b940 0xcc6f 0x0 0x0 0x80007 0xcc6f 0x30 0x0 0xf0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 10 java/util/LinkedList$ListItr methods 0
ciMethodData java/util/LinkedList$ListItr checkForComodification ()V 2 52334 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0007 0xcc6f 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/LinkedList poll ()Ljava/lang/Object; 2 6511 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 197 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0x196f 0x38 0x0 0xa0003 0x0 0x50 0xf0005 0x196f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/LinkedList unlinkFirst (Ljava/util/LinkedList$Node;)Ljava/lang/Object; 2 6671 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 197 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x1a0007 0x1972 0x38 0x9d 0x220003 0x9d 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedList peekLast ()Ljava/lang/Object; 2 23413 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 197 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60007 0x5b75 0x38 0x0 0xa0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractSequentialList iterator ()Ljava/util/Iterator; 2 18825 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 197 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x2c5e6b69d08 0x4989 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/LinkedList methods 0
